1000
0.000618429 0.000618429 0.000618429 0 0 0.00185529 0 0 0.004329 0 0 0 0.0204082 0.0766852 0.0247372 0.797155 1.84787 1.04886 0.819419 1.65739 4.1175 9.31602 10.3661 13.7835 26.8825 61.4267 95.9895 118.766 85.0278 87.4515 80.5102 36.2721 31.115 30.3154 43.5918 42.8114 40.9029 14.9109 18.8058 9.46259 8.6444 3.70748 7.765 12.9301 26.6197 45.4644 26.6481 42.3865 28.0309 9.52814 1.14966 
0 0 0 0 0 0 0 0.00826446 0 0.00708383 0.00708383 0 0 0.00118064 0 0 0 0 0.0271547 0.113932 0.651712 0.206612 0.614522 0.674144 2.92798 6.41263 3.55667 3.28571 11.6198 17.5561 34.771 49.0537 62.5968 76.8022 93.5006 159.237 84.7367 56.2686 68.5649 68.2963 34.5673 22.6759 12.4622 26.9681 23.4835 51.4002 42.17 28.7828 25.363 10.4492 1.17946 
0 0 0 0 0 0.00142146 0 0.0518834 0 0.0511727 0.0341151 0 0 0.0575693 0.0241649 0.0561478 0.208244 0.336176 1.69794 1.44563 2.63255 2.56148 3.49467 3.30633 5.77114 2.87989 5.11372 11.0149 14.2125 26.1791 43.8664 47.1478 105.94 76.2751 110.242 92.0796 93.8301 111.47 90.2125 23.1542 40.6134 15.5089 14.6787 20.5082 16.0313 18.467 10.1777 13.3369 20.403 34.7932 1.13291 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00212089 0.128314 0.986214 0.196182 0.152704 0.845175 1.5175 1.24814 6.47296 2.19406 1.25239 3.64263 11.351 9.64687 14.7466 27.176 29.0106 43.0551 88.4486 73.4836 53.6437 44.9152 53.122 44.3606 23.473 19.4401 17.7593 35.0806 40.0064 69.6076 112.012 188.384 63.6394 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.357547 4.13396 0 0.00283019 0.853774 1.75472 7.3283 2.76509 5.15283 0.00188679 0.241509 0.422642 3.32642 21.7094 66.1425 109.862 73.0491 3.11415 9.78774 22.9868 64.3255 114.757 263.083 99.2821 24.8906 14.7179 30.2 26.7802 67.7943 23.2896 12.7443 6.14245 
0 0.00125945 0 0.000839631 0 0.000839631 0 0 0.00125945 0 0 0 0 0.0155332 0.0054576 0.0604534 0.186818 0.141058 0.52309 1.45088 2.55164 2.46935 3.85642 3.59908 9.7628 29.7175 49.848 63.0437 62.9597 68.131 99.5097 108.285 80.7699 63.0831 55.0315 66.2351 21.6083 18.8585 18.2112 19.4391 18.5722 11.7418 7.0932 15.6327 27.7103 50.9089 36.1129 36.6369 16.3955 9.411 1.42653 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0966667 0 0.331111 1.79556 0.32 0.172222 0.95 4.86444 4.94889 1.56333 4.68889 4.47778 13.3556 8.90444 7.41778 2.09889 8.15667 3.41556 8.63222 36.3789 72.9889 91.14 56.1689 12.4433 27.9833 45.99 119.719 130.148 192.96 47.9078 8.46 44.8944 30.4767 18.7089 39.4778 18.7878 8.32111 1.85556 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333 0.0816667 0 1.3475 0.5925 0.075 0.1375 0 0 0 0 0.05 0.00166667 0.290833 0 0 0.1475 0.126667 2.16167 4.09333 7.575 5.61917 0.56 2.98667 39.1258 105.535 69.9908 142.232 181.752 337.847 138.868 39.78 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0179171 0.143337 0 0 0.019037 0.0604703 0.165733 0.221725 1.44793 1.63046 0.0526316 0.0951848 0.628219 2.09854 3.22844 8.9776 11.9138 7.67301 4.40426 12.168 26.7738 42.5789 115.077 149.068 108.084 53.9765 20.168 25.3852 52.7335 134.062 120.963 177.184 
0 0 0 0 0 0 0 0 0 0 0 0 0 1.3286 0 0.360568 15.5311 9.41741 6.34103 6.41385 6.30728 7.84725 2.63766 5.38899 16.3144 28.6057 14.254 19.5506 38.9964 96.2114 76.4547 35.0462 4.23091 6.32504 6.82593 5.66252 13.135 18.8099 33.1652 22.7371 11.1829 11.4174 30.4014 47.3925 116.114 144.453 52.9449 28.9467 15.0444 122.199 3.00533 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0217746 0.0381056 0.0337507 0.24932 0.375612 0.575395 1.83451 4.83887 3.62439 5.35602 6.17311 18.1807 0.182363 5.10561 13.6696 27.1056 23.8938 38.3272 44.1535 77.8193 129.817 243.867 91.9151 36.7365 19.5231 18.1181 48.1764 12.6113 19.699 29.8421 47.3604 39.6973 48.5966 11.8106 10.1813 1.48938 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.039968 0 0.152678 0 0.00319744 0.119904 1.47802 0.799361 0.92486 0.310152 5.88169 21.2238 14.6531 1.08074 2.42926 5.47242 1.57954 2.61791 11.2318 14.4125 11.3757 5.71942 7.56675 11.9944 35.9177 103.872 180.363 173.26 176.864 100.843 54.6515 39.8313 27.8201 52.6779 11.9105 1.92166 
0 0 0 0 0 0 0 0 0 0 0.0395062 0.0135802 0.00740741 0.259259 0.104321 0.164815 0.62037 1.34012 2.30123 3.70062 6.10926 6.02407 5.94815 5.58889 8.79012 9.46975 10.7846 5.28827 12.5389 20.7154 25.8025 32.2636 42.8895 81.2012 87.0136 106.733 79.4444 69.9475 79.9358 80.3235 66.8222 25.2 10.8642 20.7086 36.4796 39.1617 33.6654 26.4426 23.6099 11.592 1.09012 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.313984 0 0.0461741 0.00131926 0.0791557 0.141161 3.23747 13.6016 0.637203 0.212401 1.93272 2.48021 3.9934 2.50923 4.63984 7.98417 11.5435 17.7164 23.847 30.2757 20.0646 20.8298 25.3377 61.1913 73.3562 77.6741 55.1953 27.2968 14.314 33.7942 67.9354 73.5145 133.142 68.7863 33.2982 15.2177 151.053 3.80607 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.100583 0.0408163 0.483965 0.629738 0.319242 1.02624 2.77988 6.11662 1.21429 4.41108 10.9519 22.1327 29.9111 59.172 12.9679 23.6997 49.9009 50.2332 24.5175 11.6983 35.5292 63.6545 122.367 142.88 83.1152 52.1983 26.5321 23.6997 42.7434 12.3178 18.7347 28.8717 42.3207 20.5554 30.6429 9.45773 11.3499 1.72157 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.000460617 0 0 0.157531 0.365269 1.75311 0.522801 1.86688 3.62322 3.58222 3.00276 8.04192 9.76002 11.1294 1.54215 2.81529 6.56886 11.1184 11.1046 16.1027 26.0345 46.596 53.2096 88.485 61.1345 109.784 118.38 125.313 111.012 40.9908 21.3823 31.4786 43.1105 33.7619 34.8577 24.2971 17.0497 1.06449 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0268336 0 0.0384615 0 0.0187835 0.112701 0.214669 1.66369 0.268336 0.0554562 2.25581 17.0975 24.3766 0.374776 1.06708 6.18962 1.22719 0.857782 3.67621 8.78712 5.79785 10.0125 0.966905 16.5313 6.98658 57.3193 145.41 203.567 144.95 195.804 74.7021 39.8426 20.5823 65.1172 20.0242 5.07782 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.112048 0.281928 0 0.0156627 0 0 0 0 0 0 0 0 0 0 0.25 0.801205 2.84398 3.23434 0.0993976 0 1.66325 16.3747 72.3518 114.907 149.809 358.786 188.835 125.77 44.8651 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.59691 0.397942 0 0 0 0 0 0 0 0 0 0 0 0 0.0125786 0.0646083 0.400229 0.0520297 0.50829 0 2.33276 76.506 154.863 113.267 155.222 367.107 41.418 123.428 42.8233 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0275229 0 0.857798 0.73318 0.0412844 0 0 0 0 0.058104 0.189602 0.678899 0.129969 0 1.02752 0.393731 3.16208 6.0237 18.1376 15.3953 3.4419 2.80352 5.02829 39.0428 123.624 122.214 147.425 283.511 138.001 128.807 40.2454 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.187692 0 0.0276923 0.0369231 0 0 1.92 16.9385 0.221538 0 0.283077 1.12308 0.698462 0 0 0.215385 4.29538 0.0923077 9.74154 0.575385 1.92615 0.707692 13.0492 53.5692 6.68615 58.8277 5.85538 24.0646 9.92615 16.1046 34.0954 99.9385 207.686 70.2554 264.729 170.126 2.64923 4.44615 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.00667408 0 0 0 0 0 0.0311457 0.72525 0.256952 1.21135 0.59733 1.62069 1.57731 0.468298 0.8198 5.32036 15.7675 14.9677 12.2992 5.71524 0.00111235 1.31591 1.04449 8.6574 15.5072 29.861 17.9822 7.78198 8.51057 19.5295 91.0189 167.086 154.16 123.305 125.804 74.8543 144.914 28.2814 
0.0063745 0.0549801 0.00717131 0.0438247 0 0.0390438 0 0.0191235 0.0239044 0 0.0183267 0 0 0.18008 0.00398406 0.184861 0.589641 0.910757 1.26375 2.96335 4.19124 1.46853 2.05498 4.63665 9.38645 24.792 54.0725 75.0072 80.0574 77.3259 72.9235 135.449 103.448 78.3594 30.9554 49.6749 44.2685 51.9825 12.8892 27.2231 7.75777 12.2685 5.0008 8.89482 4.84064 14.8534 5.50677 17.2335 27.8606 29.0853 1.22311 
0 0 0 0 0 0 0.0171184 7.6776 0.042796 1.51641 1.77175 0.149786 1.3709 3.23966 0.0328103 0.376605 1.89158 3.88873 5.06705 1.24108 3.75749 3.45506 7.02282 13.3238 6.52496 2.84736 9.66904 27.6334 40.02 59.9144 26.3053 13.1869 34.1712 97.9358 90.7033 158.462 39.2411 66.8188 49.2354 55.6648 63.4479 32.7546 7.96862 54.2154 80.5792 2.69615 0.440799 2.4465 0.992867 1.19544 0.085592 
0 0 0 0 0 0.0820669 0 0.0237082 0.102128 0.0176292 0.176292 0.445593 0.263222 3.67052 8.63769 9.35866 3.75623 4.569 9.47538 8.6 11.8687 6.11976 13.4347 48.9422 104.095 98.1933 79.1435 73.2401 67.0018 77.7617 38.4188 26.366 45.0529 32.2742 43.2286 24.4833 18.2802 16.0024 17.0413 5.25653 0.975684 2.78663 17.848 26.9295 33.7702 47.6717 15.3957 23.5605 6.64559 9.02553 1.0079 
0 0.0130814 0 0.0261628 0 0.0523256 0 0 0 0 0.00290698 0.0523256 0.960756 1.00872 1.03634 0.819767 3.02326 4.90116 8.02035 5.93169 12.1584 25.4346 55.673 76.5 84.0596 34.6686 7.80233 7.78343 12.5087 40.2326 36.6424 23.186 26.8721 6.11337 9.13081 14.1933 21.1076 17.1948 11.702 7.30523 13.5785 65.4041 30.6672 32.5625 40.0029 17.3939 6.4782 18.4317 292.455 4.28052 3.62791 
0 0 0 0 0 0 0 0 0 0 0.00147167 0.0206034 0.0345843 0.917586 2.83591 1.66519 0.128035 1.10522 6.25901 12.6321 9.23767 1.72774 18.4467 78.8653 152.663 185.932 82.7432 34.9249 48.7498 12.3944 12.0081 23.1538 38.8462 59.5578 41.6718 8.01398 13.3319 10.078 15.6983 6.883 0.857984 1.57322 9.67255 12.3885 29.7336 67.5901 22.613 35.855 10.014 9.00957 1.16483 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0244898 0 0.00612245 0 0 0 0.215306 1.11735 0.788776 0.326531 0.458163 2.48163 4.36735 0.913265 1.09898 6.55408 18.8827 15.7612 9.83061 7.85306 0.410204 1.8602 2.66735 12.5418 24.3367 39.2327 43.1724 35.7347 29.0031 33.2561 50.5714 136.516 122.595 140.697 114.943 46.9071 169.356 6.51939 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00341297 0.0307167 0.0341297 0.0204778 0.0554608 0.598976 0.520478 1.80717 0.369454 1.5657 9.09386 12.6681 8.28328 1.99488 3.91553 5.74829 3.77901 11.198 17.9121 24.8268 26.3106 27.8131 48.9155 46.6212 92.5495 143.398 168.793 142.752 65.1049 29.0623 37.2227 49.5794 56.6092 34.9539 6.88993 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.03372 0 0.00146628 0.00879765 0.454545 3.86364 0 0 0.0322581 21.261 15.4047 6.8651 11.1481 0 0.483871 0 0.294721 15.7507 19.6686 26.1848 15.2155 0 1.47801 0.497067 98.0308 149.078 113.355 159.931 375.435 45.5235 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.830729 0 0.0494792 0.0859375 1.02083 0.338542 6.86979 20.0729 5.50781 1.80729 3.03906 2.75 5.3099 7.38021 10.5156 6.68229 8.19531 17.5104 41.9089 38.4818 99.5781 16.0391 16.8073 22.2656 21.5234 42.349 13.6276 79.7292 13.4297 8.39062 7.79688 14.3411 55.638 29.1406 91.8542 90.0026 203.112 77.0182 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.011041 0 0 0 0.00946372 0.0757098 2.54416 0 0.044164 0 2.01104 3.66719 0 0.022082 0.457413 25.9716 17.7129 9.72871 21.1309 0 0.198738 0.146688 0.567823 32.6688 9.70347 40.7082 7.62145 0.00946372 0.55836 3.74921 156.632 84.7382 165.913 132.825 320.569 41.0032 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0810235 0.0341151 0.00426439 0 0.395522 2.97228 0.472281 0.223881 1.1162 15.7633 21.2036 4.02132 0.054371 4.04371 5.15139 0.988273 9.94456 18.0341 17.6493 13.3859 2.23348 6.18763 11.2495 88.5171 174.108 169.469 196.264 105.142 28.6397 51.6588 25.2537 42.6247 47.6023 10.3817 6.129 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0281426 0 0.0206379 0 0.195122 0.0196998 0.333959 0.557223 2.00375 0.976548 5.51876 0.832083 4.01689 21.0582 9.37711 1.96717 2.9728 7.00938 2.5075 4.52251 10.5478 16.8171 12.2767 30.4878 35.7261 41.4128 62.4109 104.258 165.268 137.259 164.721 71.7139 39.5094 33.8368 28.7645 44.4099 15.5122 2.15009 
0 0 0 0 0 0 0 0 0.0049435 0.0190678 0.0706215 0.0338983 0.132062 0.90113 1.33616 2.7726 6.72528 3.17655 5.15113 5.67444 9.31921 12 11.69 9.36653 16.8701 44.9499 76.9979 83.3164 71.3658 79.827 73.4569 70.9287 50.7239 33.5304 37.4435 40.5636 33.4223 17.2451 16.9944 10.7444 12.6681 6.67302 5.43927 12.1843 30.1179 40.9054 38.0614 48.31 35.9258 18.1342 5.82698 
0 0 0 0 0 0 0 0 0 0.00424028 0.0339223 0 0.00777385 0.124382 0.331449 0.795053 2.17951 2.61908 2.453 4.11943 7.89753 7.29682 8.78163 9.08269 10.9873 33.8346 49.8099 72.7633 75.8163 75.889 87.4806 86.6233 68.988 43.6367 39.3074 46.2537 27.1901 21.7088 18.9837 15.4057 11.8975 9.15406 7.24452 13.3166 34.277 52.8919 36.53 42.4269 34.5668 15.1703 3.11943 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0645933 0 0.0263158 1.35646 4.2488 0.0454545 0.0550239 0.717703 1.89952 9.16029 7.61483 3.51675 2.25359 23.5622 63.622 186.352 179.983 193.725 4.04545 7.7201 20.5981 19.8038 33.5167 86.6196 8.67943 10.6459 15.4545 30.9306 34.1651 16.4689 27.3732 54.0933 11.0957 5.34211 0.22488 14.3301 1.61244 0.076555 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0315041 0 0.0223577 0.0691057 0.171748 0.251016 1.2002 5.44004 2.08028 3.36687 2.25 2.80386 8.32012 17.9533 30.2459 44.0081 55.0854 65.814 84.0701 98.4014 98.1657 65.1992 83.7388 42.3232 30.2876 27.7073 18.189 15.6382 16.5772 16.2368 14.4461 37.185 62.7409 35.6474 39.8018 34.3984 17.5559 3.57622 
0 0 0 0 0 0 0 0 0 0 0 0 0.135952 0.70997 0 0.507553 2.48338 0.773414 0.138973 0.1571 2.55589 30.9154 67.4048 156.441 204.296 88.3686 0.697885 7.70997 18.9094 88.5619 54.0332 27.7009 1.55589 1.41994 9.54683 21.1752 43.7915 31.4622 48.29 5.64048 27.7674 26.0755 56.4985 0.640483 7.64653 7.89124 6.30211 0 32.6767 0 0.117825 
0.0521739 0 0 0 0.00289855 0.0231884 0 0.0057971 0.285507 0 0.0231884 0.0797101 0.362319 1.94203 3.34348 2.68116 2.71884 2.4058 4.55942 8.27971 11.7913 3.03188 13.3667 54.6783 116.833 169.103 63.5203 27.2754 49.6478 22.2768 17.8507 27.5217 40.3391 46.6406 27.0551 13.458 33.6725 29.1406 36.7913 2.52754 1.7942 0.792754 8.6058 21.029 59.9377 87.9406 27.3957 13.1232 17.0986 8.57971 1.41594 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.53881 0.0273973 0.0182648 0.210046 0.287671 0.607306 7.43836 0.493151 0.0821918 1.94064 5.47945 3.00457 9.75342 31.653 28.1324 19.3607 54.8995 75.6393 28.0731 51.4292 100.744 100.689 43.9452 19.0685 107 224.11 60.7123 75.9726 9.48858 13.5616 5.63927 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.043956 0 0.0395604 0 0 0.00879121 0.638462 2.83846 1.01538 0.456044 1.33846 2.62637 4.66374 0.814286 1.74725 11.1154 14.7055 14.0549 11.2363 10.2956 3.93846 6.08242 9.05165 20.2857 35.9868 56.2615 50.3341 40.8231 30.0143 32.078 68.7308 117.86 129.756 123.582 75.7077 28.6571 169.424 4.78681 
0 0 0 0 0 0 0 0 0 0.00512821 0.0410256 0 0.0021978 0.0336996 0.0959707 0.136264 1.34725 1.16484 0.693773 2.45568 5.79414 3.67546 6.76703 5.40513 7.5663 13.4557 25.0293 27.9158 32.1773 34.5802 50.2901 54.9985 46.4007 35.6234 43.0593 53.0821 23.381 16.9678 17.1766 17.4388 15.8667 14.496 4.73407 14.9546 22.6278 45.2645 35.6535 97.2945 136.119 125.4 41.8293 
0.1325 0.105 0 0.105 0 0.065 0 0.08 0 0 0.1 0 0.145 3.5 4.3175 0 0.115 3.4025 1.435 0 2.635 4.445 12.155 49.9675 134.97 142.688 148.93 0.54 14.1375 54.265 73.8675 88.645 38.2 154.295 6.0075 5.6525 8.1 0.815 19.705 5.34 0 0 0 2.595 3.0975 11.4825 0.255 4.195 0 79.48 1.0325 
0 0 0 0 0 0 0 0 0 0 0 0 0.000948767 0.0275142 0 0.012334 1.64421 4.46869 0.288425 1.67457 2.84156 7.07211 25.1053 1.87287 2.87856 6.12144 9.41841 6.45446 18.241 52.4326 92.8245 117.359 22.1271 40.2903 82.63 171.037 82.3197 30.8501 20.5332 18.6461 24.5342 30.4981 8.96774 14.5351 36.1072 49.5968 35.3681 43.1063 8.72676 9.31973 1.06831 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.00157356 0 0 0.0322581 0.107789 0.0220299 0.173092 1.50354 2.58379 2.98505 3.87018 5.71046 12.8993 10.3871 3.94965 1.00629 5.66404 6.81825 3.78049 8.24076 12.8403 25.76 33.6577 59.1031 55.5972 86.2707 114.184 125.074 160.927 109.659 34.1581 34.524 43.5437 29.2943 29.5098 41.6255 13.6011 1.9347 
0.065312 0 0 0 0 0 0 0 0 0 0 0 0.0232221 0.184325 0.0283019 0 0.209724 1.94848 4.94267 2.49637 4.29608 25.2344 76.545 129.844 229.073 95.5544 0.625544 7.03266 13.2438 56.6422 48.9129 40.8208 18.4194 1.25036 4.79608 15.0631 21.2097 15.2939 8.09071 2.23295 15.9927 23.0762 37.0544 53.0225 87.328 20.7816 3.21698 0.589985 15.7025 0.128447 0.0275762 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.557034 0.153042 0.137833 0.243346 0.489544 1.88118 2.72624 4.80228 3.44867 6.86502 10.7243 10.2319 4.14259 5.86407 3.30038 3.81559 13.251 19.9981 39.8517 35.924 51.2424 59.6854 83.039 131.527 150.743 172.286 54.2966 29.3498 20.5922 16.6008 18.847 30.039 19.0837 19.2433 13.2757 13.7386 28.0428 0.960076 
0 0 0 0 0 0 0 0 0 0 0 0.00396432 0.203171 0.93558 0.505451 0.159564 0.0713578 1.23489 4.13677 2.68285 1.12488 21.5173 56.0595 132.608 186.276 136.285 0.884044 4.42319 14.3191 29.0942 49.7334 31.6947 40.1952 2.35481 7.74034 16.7859 25.6214 17.3399 4.11298 1.73142 12.3419 21.9752 45.9782 39.8365 110.705 14.7344 9.29039 0.011893 35.9187 0.196234 0.177403 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111732 1.58287 12.5177 53.6331 136.194 189.324 208.384 32.73 4 1.26257 17.7505 6.42831 117.089 0.0223464 0.387337 7.89013 0 0 0.49162 48.8939 21.7877 55.8715 0 0 0 4.42458 19.7542 20.8007 115.976 3.69274 0 0 0 0 
0 0 0.000888494 0 0 0.00133274 0 0 0.000888494 0 0 0 0 0.00710795 0 0.030653 0.110173 0.432252 0.96757 0.994225 2.24833 4.78765 3.94003 6.65704 19.2381 47.984 68.1306 90.7779 77.207 85.2381 106.21 82.1835 44.6593 44.0435 41.0102 56.0133 23.2124 19.4171 18.4247 19.3887 10.4225 5.02665 6.38072 14.6588 30.594 55.0675 33.4092 37.0773 14.4705 9.41537 1.16082 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0976505 1.24376 0 0.557269 0.352423 0 0.00881057 0.0132159 0 0 0.256975 2.17181 7.41557 6.84949 0.311307 0.694567 1.17107 3.58737 7.62849 22.1461 24.8436 13.8223 6.34655 11.558 47.0162 98.8943 123.518 161.52 190.883 176.377 145.282 26.4332 
0 0 0 0.340024 0.00118064 0.0731995 0 0.0507674 0.205431 0.0188902 0.243211 0.0979929 4.07438 6.46753 0.408501 1.29162 8.82409 19.3318 7.08619 3.54191 23.83 61.2349 83.196 52.6671 21.7662 36.6836 85.1039 94.3081 78.3058 85.9433 38.7013 25.0106 6.08973 11.5112 20.8548 17.9362 22.2715 5.50295 4.57143 3.68359 3.56671 4.48524 4.94451 15.3188 26.8819 40.817 38.2963 47.2468 34.9351 24.6824 8.59622 
0 0 0 0 0 0.0778098 0 0.054755 0.00288184 0.0634006 0.115274 0.0115274 0.691643 8.32565 2.14986 3.02017 10.5648 7.85014 7.40346 6.61671 5.60231 19.8473 68.6945 129.873 186.248 48.3833 4.33718 8.88184 12.7983 41.9625 26.6311 24.2104 13.1643 7.51297 30.098 33.7954 56.9308 53.5216 16.317 7.30548 20.5072 17.2594 29.9942 23.8761 34.9625 33.5706 11.9481 0.634006 63.9337 0.769452 0.481268 
0.0945946 0.0570571 0.0765766 0 0 0.0735736 0 0 0.0630631 0 0 0 0 0.0750751 0.118619 1.18769 2.54655 1.51652 0.445946 1.6982 2.98198 2.17117 2.38589 0.848348 8.01802 34.4835 88.4159 140.796 177.707 87.8919 48.9039 75.2793 52.9099 24.6141 31.5751 40.9595 96.1321 8.56006 14.1502 4.9955 5.59309 8.42793 8.45796 3.8003 5.86486 14.4354 5.08258 17.533 43.958 14.8318 1.28228 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.00504202 0 0.0689076 0.566387 0.717647 0.517647 0.010084 6.94454 17.8941 22.3849 14.4588 2.09916 12.7681 50.6874 135.062 215.906 279.919 12.6202 0.988235 6.95462 0.336134 0.85042 2.68739 63.5798 20.6118 2.51597 4.38824 5.60336 7.41681 5.66555 26.1143 18.2202 101.566 37.2168 0.226891 3.09244 0.309244 0.0252101 
0 0 0 0 0 0 0 0 0.00692042 0 0 0.0882353 1.4083 2.10035 0.782007 0.192042 1.53633 1.18512 1.81488 3.5346 20.4481 56.4152 171.035 154.547 141.889 7.67128 5.20934 10.4412 16.4931 72.5138 41.3564 33.8962 5.83045 5.3564 16.372 26.064 45.1834 66.5017 25.4308 7.75433 21.7076 31.846 39.4152 4.34775 8.33391 13.5606 2.16955 0.050173 15.8685 0.551903 0.0916955 
0 0 0 0 0 0 0 0 0 0 0 0 0.0107914 0.368106 0.0803357 0.434053 1.19065 1.10072 1.73261 3.92446 17.205 3.28537 2.4988 7.04916 16.9245 22.2746 46.1331 49.4137 28.711 45.9089 53.482 42.2218 28.6439 47.4556 43.8297 23.9472 36.8801 41.4496 74.9748 87.9556 95.8561 72.693 25.1187 20.4568 31.6331 22.5815 34.8933 18.2854 12.7386 14.3837 3.27338 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0183299 0.0397149 0.139511 0.095723 0.367617 0.808554 1.69857 2.35132 1.33605 3.30652 11.6385 15.1273 2.74236 4.26273 9.19857 8.19756 9.26782 21.1171 37.1029 32.0193 56.7974 68.8147 77.8941 69.4644 88.999 151.389 104.232 53.2688 38.1609 25.8625 45.0346 47.3483 55.6039 33.0519 4.24236 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0352423 0 0 0.0440529 0.559471 0.929515 0.563877 0.552863 0.0220264 0.325991 0 0 0 0 0 8.86123 0 0 0.343612 1.05507 3.03965 24.8899 2.10573 60.7731 51.1079 108.707 19.7709 58.0088 1.36123 5.59251 4.06608 319.341 388.066 6.6652 14.2115 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0333333 0.388333 0.00666667 0 0.00333333 0 0.0261111 0.920556 1.70556 0.348333 2.02611 0.444444 5.27278 4.52111 7.96667 16.0044 16.1522 38.6772 35.1856 60.9633 75.7489 92.7022 160.343 186.448 140.288 40.0883 36.965 38.0867 36.6183 59.7106 20.5194 2.83556 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0832266 0 0 0.282971 0.0358515 0 1.3265 9.83099 0.15493 1.65813 0.650448 0.605634 1.01793 2.93086 7.81562 8.77081 1.05762 2.29321 0.786172 2.45327 27.9577 65.3892 107.575 62.6825 6.42638 14.7209 24.6376 53.8092 114.883 128.794 195.85 70.9052 26.7759 17.2522 51.5275 44.9795 17.0038 8.07554 
0 0 0 0 0 0 0 0 0 0.0058309 0.00291545 0.0225948 0.074344 0.16035 0.760204 3.87464 4.72813 1.00364 4.35787 7.69534 12.355 14.9431 8.89359 15.2558 41.2777 87.9876 119.117 104.028 69.4825 55.7617 58.1757 33.1844 22.3528 31.9526 50.8098 27.172 27.8608 8.64431 11.5073 7.77988 8.50583 2.45335 5.62536 9.20773 27.0131 41.2981 39.7267 54.9045 40.4694 17.0313 3.53717 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.485046 0.00390117 0.0845254 0.0247074 0.0689207 0.40052 5.17035 16.9974 0.862159 0.964889 4.48244 3.73472 5.69571 6.21586 8.09233 14.883 18.4837 31.1157 35.6515 32.1365 24.9402 25.1287 38.9298 75.5748 63.0975 64.4278 32.4512 13.8205 17.5059 48.1131 79.5618 76.3251 117.068 31.8726 14.6749 9.53966 159.512 2.90247 
0 0 0 0 0 0 0 0 0 0 0 0.00141643 0.00991501 0.753541 0.0240793 0.116147 0.0708215 0.120397 0.953258 9.67705 25.8739 2.16006 2.27054 6.56232 6.63881 6.99008 6.7932 10.4731 23.0892 35.2167 53.8059 53.4405 33.534 22.0453 17.4887 38.9943 69.2436 62.6218 62.8513 25.6388 5.17422 18.415 54.6161 64.9618 89.0397 70.0156 24.313 5.4221 10.3201 158.424 2.83994 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.263063 1.08288 0 0 0.300901 0 0.0612613 0 0 0 0 0 3.76216 4.95495 0 0 0 0.0342342 0.00720721 0.76036 0.873874 29.0649 10.6793 23.5784 61.9387 52.591 125.827 14.0721 263.467 82.1604 392.315 13.2054 
